Pro,Anti,Year,Party,Total,Index
2,16,2005,R,18,1
0,18,2005,R,18,2
1,17,2005,R,18,3
0,18,2005,R,18,4
5,13,2005,D,18,5
0,18,2005,R,18,6
10,8,2005,D,18,7
0,18,2005,R,18,8
0,18,2005,R,18,9
1,17,2005,R,18,10
1,17,2005,R,18,11
17,1,2005,D,18,12
1,17,2005,R,18,13
3,14,2005,R,17,15
17,1,2005,D,18,16
1,16,2005,R,17,17
8,10,2005,D,18,19
14,4,2005,D,18,20
0,18,2005,R,18,21
9,9,2005,D,18,22
17,1,2005,D,18,23
0,18,2005,R,18,24
0,18,2005,R,18,25
0,18,2005,R,18,26
16,1,2005,D,17,27
18,0,2005,D,18,28
18,0,2005,D,18,29
17,0,2005,D,17,30
16,1,2005,D,17,31
17,1,2005,D,18,32
1,17,2005,R,18,33
17,1,2005,D,18,35
18,0,2005,D,18,36
17,0,2005,D,17,37
17,0,2005,D,17,38
18,0,2005,D,18,39
18,0,2005,D,18,40
11,7,2005,D,18,41
1,16,2005,R,17,42
11,7,2005,D,18,43
0,18,2005,R,18,44
0,18,2005,R,18,45
17,0,2005,D,17,47
1,16,2005,R,17,48
1,17,2005,R,18,49
1,17,2005,R,18,50
18,0,2005,D,18,51
17,1,2005,D,18,52
17,1,2005,D,18,53
18,0,2005,D,18,54
17,1,2005,D,18,55
17,1,2005,D,18,56
18,0,2005,D,18,57
16,1,2005,D,17,58
17,1,2005,D,18,59
14,1,2005,D,15,60
17,0,2005,D,17,61
16,2,2005,D,18,63
17,1,2005,D,18,64
4,13,2005,R,17,65
1,17,2005,R,18,66
0,17,2005,R,17,67
10,7,2005,D,17,68
2,16,2005,R,18,69
2,16,2005,R,18,70
3,15,2005,R,18,71
17,0,2005,D,17,72
1,13,2005,R,14,73
0,1,2005,R,1,74
1,17,2005,R,18,75
1,14,2005,R,15,77
16,1,2005,D,17,78
1,17,2005,R,18,79
18,0,2005,D,18,80
18,0,2005,D,18,81
18,0,2005,D,18,82
14,4,2005,D,18,83
0,18,2005,R,18,84
1,16,2005,R,17,85
2,15,2005,R,17,87
0,17,2005,R,17,88
16,1,2005,D,17,90
11,7,2005,R,18,91
18,0,2005,D,18,93
14,2,2005,R,16,94
10,8,2005,R,18,95
12,5,2005,R,17,97
3,15,2005,R,18,98
14,4,2005,D,18,99
17,1,2005,D,18,100
2,16,2005,R,18,101
2,16,2005,R,18,102
2,16,2005,R,18,103
0,18,2005,R,18,104
3,14,2005,R,17,105
2,16,2005,R,18,106
4,12,2005,R,16,107
16,1,2005,D,17,108
2,16,2005,R,18,110
3,15,2005,R,18,111
4,14,2005,R,18,113
2,16,2005,R,18,114
4,14,2005,R,18,115
16,2,2005,D,18,117
2,16,2005,R,18,118
18,0,2005,D,18,119
17,1,2005,D,18,120
2,16,2005,R,18,121
5,13,2005,R,18,122
16,1,2005,D,17,124
3,14,2005,R,17,125
2,16,2005,R,18,126
1,17,2005,R,18,127
8,10,2005,D,18,128
11,7,2005,D,18,129
18,0,2005,D,18,131
17,0,2005,D,17,132
0,17,2005,R,17,133
2,16,2005,R,18,134
0,18,2005,R,18,135
1,16,2005,R,17,136
0,17,2005,R,17,138
1,17,2005,R,18,139
14,4,2005,D,18,140
10,8,2005,D,18,141
12,6,2005,D,18,142
16,2,2005,D,18,143
2,16,2005,R,18,145
1,17,2005,R,18,147
13,5,2005,D,18,148
17,1,2005,D,18,149
15,3,2005,D,18,150
14,1,2005,D,15,151
13,1,2005,D,14,152
0,17,2005,R,17,153
15,3,2005,D,18,155
14,4,2005,D,18,156
16,1,2005,D,17,157
7,11,2005,R,18,158
0,18,2005,R,18,159
13,5,2005,D,18,160
0,18,2005,R,18,161
13,5,2005,R,18,163
0,18,2005,R,18,164
16,2,2005,D,18,165
4,14,2005,R,18,167
0,18,2005,R,18,168
13,5,2005,D,18,169
1,17,2005,R,18,170
0,17,2005,R,17,172
0,18,2005,R,18,173
0,18,2005,R,18,174
1,17,2005,R,18,175
16,1,2005,D,17,176
2,15,2005,R,17,177
0,18,2005,R,18,179
1,17,2005,R,18,181
10,7,2005,R,17,183
9,6,2005,D,15,185
1,17,2005,R,18,186
0,18,2005,R,18,187
0,18,2005,R,18,188
0,18,2005,R,18,189
14,4,2005,D,18,191
0,18,2005,R,18,192
1,17,2005,R,18,193
0,18,2005,R,18,194
0,18,2005,R,18,195
1,17,2005,R,18,197
0,18,2005,R,18,198
15,3,2005,D,18,199
1,17,2005,R,18,200
9,8,2005,D,17,201
6,12,2005,D,18,202
0,18,2005,R,18,203
0,18,2005,R,18,204
0,18,2005,R,18,205
1,17,2005,R,18,206
17,1,2005,D,18,207
18,0,2005,D,18,208
9,9,2005,R,18,209
14,4,2005,D,18,210
17,0,2005,D,17,211
12,6,2005,D,18,213
15,3,2005,D,18,214
7,11,2005,R,18,215
15,3,2005,D,18,216
18,0,2005,D,18,217
17,0,2005,D,17,218
16,1,2005,D,17,219
18,0,2005,D,18,220
17,1,2005,D,18,221
17,1,2005,D,18,222
18,0,2005,D,18,224
18,0,2005,D,18,225
17,1,2005,D,18,226
17,1,2005,D,18,227
14,1,2005,D,15,228
14,3,2005,D,17,229
1,17,2005,R,18,230
9,9,2005,R,18,231
1,17,2005,R,18,232
16,2,2005,D,18,233
1,17,2005,R,18,234
5,12,2005,R,17,235
1,17,2005,R,18,237
1,17,2005,R,18,238
2,16,2005,R,18,239
3,15,2005,R,18,240
16,2,2005,D,18,241
15,2,2005,D,17,242
16,2,2005,D,18,243
16,2,2005,D,18,244
13,5,2005,R,18,245
0,18,2005,R,18,247
11,7,2005,R,18,248
18,0,2005,D,18,249
16,2,2005,D,18,250
2,16,2005,R,18,251
9,9,2005,D,18,253
15,2,2005,D,17,254
0,18,2005,R,18,255
14,4,2005,D,18,256
0,18,2005,R,18,257
10,8,2005,D,18,258
15,2,2005,D,17,259
0,18,2005,R,18,260
16,2,2005,D,18,261
10,8,2005,D,18,262
16,2,2005,D,18,263
0,18,2005,R,18,264
1,17,2005,R,18,265
2,16,2005,R,18,266
0,18,2005,R,18,267
2,16,2005,R,18,268
0,18,2005,R,18,269
0,18,2005,R,18,270
1,17,2005,R,18,271
18,0,2005,D,18,273
0,18,2005,R,18,274
0,18,2005,R,18,276
8,10,2005,R,18,277
6,12,2005,R,18,279
15,0,2005,D,15,281
14,4,2005,R,18,282
13,5,2005,R,18,283
14,4,2005,R,18,284
2,16,2005,R,18,285
18,0,2005,D,18,286
3,15,2005,R,18,287
16,2,2005,D,18,288
17,0,2005,D,17,289
15,0,2005,D,15,290
6,12,2005,R,18,291
18,0,2005,D,18,292
18,0,2005,D,18,293
4,14,2005,R,18,295
0,18,2005,R,18,296
18,0,2005,D,18,297
17,1,2005,D,18,298
17,1,2005,D,18,299
2,16,2005,R,18,300
17,1,2005,D,18,301
17,1,2005,D,18,302
13,5,2005,D,18,303
18,0,2005,D,18,304
17,1,2005,D,18,305
16,1,2005,D,17,306
8,7,2005,D,15,307
16,2,2005,D,18,308
13,1,2005,D,14,310
2,16,2005,R,18,311
18,0,2005,D,18,312
17,1,2005,D,18,313
17,1,2005,D,18,314
17,1,2005,D,18,315
17,1,2005,D,18,316
3,8,2005,R,11,317
3,15,2005,R,18,319
17,1,2005,D,18,321
16,1,2005,D,17,322
3,1,2005,R,4,323
14,4,2005,R,18,324
4,14,2005,R,18,326
2,16,2005,R,18,327
17,1,2005,D,18,328
16,2,2005,D,18,329
1,17,2005,R,18,330
16,2,2005,D,18,331
16,2,2005,D,18,332
9,8,2005,R,17,333
17,1,2005,D,18,334
2,16,2005,R,18,335
1,16,2005,R,17,336
12,5,2005,D,17,337
0,18,2005,R,18,338
1,16,2005,R,17,339
2,16,2005,R,18,340
1,16,2005,R,17,341
17,1,2005,D,18,343
17,1,2005,D,18,344
10,8,2005,D,18,345
2,16,2005,R,18,346
0,10,2005,R,10,347
0,4,2005,R,4,348
1,17,2005,R,18,349
0,17,2005,R,17,350
1,17,2005,R,18,352
14,3,2005,D,17,353
1,16,2005,R,17,355
0,18,2005,R,18,356
16,2,2005,D,18,357
18,0,2005,D,18,358
15,3,2005,D,18,359
1,17,2005,R,18,360
18,0,2005,D,18,361
2,15,2005,R,17,363
1,17,2005,R,18,364
0,18,2005,R,18,365
16,2,2005,D,18,366
2,16,2005,R,18,367
0,18,2005,R,18,369
5,13,2005,D,18,370
0,17,2005,R,17,371
0,18,2005,R,18,372
0,17,2005,R,17,373
18,0,2005,D,18,374
2,16,2005,R,18,375
18,0,2005,D,18,376
18,0,2005,D,18,377
18,0,2005,D,18,378
13,4,2005,D,17,379
16,1,2005,D,17,380
1,16,2005,R,17,381
0,18,2005,R,18,382
0,18,2005,R,18,384
10,8,2005,R,18,385
5,12,2005,R,17,386
11,7,2005,R,18,388
0,18,2005,R,18,390
0,18,2005,R,18,391
12,6,2005,D,18,392
10,8,2005,D,18,393
17,1,2005,D,18,394
11,7,2005,D,18,395
0,18,2005,R,18,396
0,18,2005,R,18,397
10,8,2005,D,18,398
0,18,2005,R,18,399
6,12,2005,R,18,400
18,0,2005,D,18,401
18,0,2005,D,18,402
1,17,2005,R,18,403
0,18,2005,R,18,404
1,17,2005,R,18,405
5,13,2005,R,18,406
16,2,2005,D,18,407
14,3,2005,D,17,408
10,8,2005,D,18,409
1,17,2005,R,18,410
0,18,2005,R,18,412
2,16,2005,R,18,413
6,12,2005,D,18,414
12,6,2005,D,18,415
11,7,2005,D,18,416
1,17,2005,R,18,417
9,9,2005,D,18,418
12,5,2005,D,17,419
1,17,2005,R,18,421
1,17,2005,R,18,422
0,17,2005,R,17,423
0,17,2005,R,17,424
1,17,2005,R,18,425
0,18,2005,R,18,426
0,17,2005,R,17,427
0,18,2005,R,18,428
10,8,2005,D,18,429
0,18,2005,R,18,430
0,17,2005,R,17,431
0,18,2005,R,18,432
0,18,2005,R,18,433
8,7,2005,R,15,434
6,12,2005,D,18,435
7,10,2005,D,17,436
7,11,2005,D,18,437
11,6,2005,D,17,438
0,18,2005,R,18,439
11,7,2005,D,18,440
0,18,2005,R,18,441
1,17,2005,R,18,442
0,18,2005,R,18,443
0,18,2005,R,18,444
17,0,2005,D,17,445
0,18,2005,R,18,446
6,12,2005,D,18,447
6,12,2005,D,18,448
7,10,2005,D,17,449
16,2,2005,D,18,450
0,17,2005,R,17,451
0,17,2005,R,17,452
0,18,2005,R,18,453
10,8,2005,D,18,454
0,18,2005,R,18,455
2,14,2005,R,16,456
1,17,2005,R,18,457
15,3,2005,D,18,458
1,17,2005,R,18,459
5,13,2005,R,18,460
0,18,2005,R,18,461
1,17,2005,R,18,462
16,2,2005,D,18,463
10,8,2005,D,18,464
5,13,2005,R,18,465
6,12,2005,R,18,466
18,0,2005,D,18,467
16,2,2005,D,18,468
17,1,2005,D,18,469
0,18,2005,R,18,470
0,18,2005,R,18,471
15,3,2005,D,18,472
17,1,2005,D,18,473
5,13,2005,R,18,474
18,0,2005,D,18,475
10,8,2005,D,18,476
2,16,2005,R,18,477
15,3,2005,D,18,478
2,16,2005,R,18,479
18,0,2005,D,18,480
18,0,2005,D,18,481
18,0,2005,D,18,482
3,15,2005,R,18,483
3,15,2005,R,18,484
18,0,2005,D,18,485
4,14,2005,R,18,486
1,15,2005,R,16,488
3,9,2006,R,12,489
1,11,2006,R,12,490
2,10,2006,R,12,491
0,12,2006,R,12,492
4,7,2006,D,11,493
1,11,2006,R,12,494
6,6,2006,D,12,495
0,12,2006,R,12,496
1,11,2006,R,12,497
0,9,2006,R,9,498
0,9,2006,R,9,499
11,1,2006,D,12,500
0,9,2006,R,9,501
1,7,2006,R,8,503
12,0,2006,D,12,504
0,9,2006,R,9,505
3,9,2006,D,12,507
11,0,2006,D,11,508
1,11,2006,R,12,509
3,9,2006,D,12,510
11,1,2006,D,12,511
0,12,2006,R,12,512
1,11,2006,R,12,513
0,12,2006,R,12,514
12,0,2006,D,12,515
12,0,2006,D,12,516
12,0,2006,D,12,517
12,0,2006,D,12,518
12,0,2006,D,12,519
12,0,2006,D,12,520
2,9,2006,R,11,521
11,0,2006,D,11,523
12,0,2006,D,12,524
12,0,2006,D,12,525
12,0,2006,D,12,526
11,0,2006,D,11,527
12,0,2006,D,12,528
7,5,2006,D,12,529
0,11,2006,R,11,530
5,6,2006,D,11,531
0,12,2006,R,12,532
1,11,2006,R,12,533
12,0,2006,D,12,535
1,11,2006,R,12,536
1,11,2006,R,12,537
2,10,2006,R,12,538
12,0,2006,D,12,539
12,0,2006,D,12,540
12,0,2006,D,12,541
12,0,2006,D,12,542
12,0,2006,D,12,543
12,0,2006,D,12,544
12,0,2006,D,12,545
12,0,2006,D,12,546
12,0,2006,D,12,547
12,0,2006,D,12,548
11,1,2006,D,12,549
12,0,2006,D,12,551
12,0,2006,D,12,552
2,10,2006,R,12,553
0,12,2006,R,12,554
0,12,2006,R,12,555
9,3,2006,D,12,556
1,11,2006,R,12,557
3,8,2006,R,11,558
2,10,2006,R,12,559
12,0,2006,D,12,560
3,9,2006,R,12,562
0,12,2006,R,12,563
0,1,2006,R,1,564
11,0,2006,D,11,566
0,12,2006,R,12,567
11,0,2006,D,11,568
12,0,2006,D,12,569
12,0,2006,D,12,570
7,4,2006,D,11,571
1,6,2006,R,7,572
0,12,2006,R,12,573
1,10,2006,R,11,575
1,11,2006,R,12,576
4,0,2006,D,4,578
10,2,2006,R,12,579
12,0,2006,D,12,581
11,1,2006,R,12,582
10,2,2006,R,12,583
10,2,2006,R,12,585
1,11,2006,R,12,586
4,8,2006,D,12,587
11,1,2006,D,12,588
1,11,2006,R,12,589
2,10,2006,R,12,590
1,11,2006,R,12,591
0,12,2006,R,12,592
2,10,2006,R,12,593
3,9,2006,R,12,594
6,6,2006,R,12,595
12,0,2006,D,12,596
1,11,2006,R,12,598
3,8,2006,R,11,599
2,10,2006,R,12,601
0,12,2006,R,12,602
7,5,2006,R,12,603
11,1,2006,D,12,605
4,8,2006,R,12,606
12,0,2006,D,12,607
12,0,2006,D,12,608
2,9,2006,R,11,609
6,6,2006,R,12,610
11,0,2006,D,11,612
1,11,2006,R,12,613
2,10,2006,R,12,614
2,10,2006,R,12,615
3,7,2006,D,10,616
5,7,2006,D,12,617
12,0,2006,D,12,619
12,0,2006,D,12,620
1,11,2006,R,12,621
0,12,2006,R,12,622
0,12,2006,R,12,623
1,11,2006,R,12,624
0,12,2006,R,12,626
0,12,2006,R,12,627
6,6,2006,D,12,628
9,3,2006,D,12,629
9,3,2006,D,12,630
12,0,2006,D,12,631
1,11,2006,R,12,633
0,12,2006,R,12,635
7,3,2006,D,10,636
11,1,2006,D,12,637
11,1,2006,D,12,638
12,0,2006,D,12,639
11,1,2006,D,12,640
1,11,2006,R,12,641
10,1,2006,D,11,643
10,2,2006,D,12,644
12,0,2006,D,12,645
9,2,2006,R,11,646
3,9,2006,R,12,647
9,3,2006,D,12,648
4,8,2006,R,12,649
10,2,2006,R,12,651
0,11,2006,R,11,652
1,0,2006,D,1,653
3,9,2006,R,12,655
0,11,2006,R,11,656
11,1,2006,D,12,657
0,12,2006,R,12,658
0,12,2006,R,12,660
0,12,2006,R,12,661
0,11,2006,R,11,662
0,12,2006,R,12,663
12,0,2006,D,12,664
0,12,2006,R,12,665
1,11,2006,R,12,667
1,10,2006,R,11,669
5,2,2006,R,7,671
6,6,2006,D,12,673
0,12,2006,R,12,674
0,12,2006,R,12,675
1,11,2006,R,12,676
0,12,2006,R,12,677
11,1,2006,D,12,679
0,12,2006,R,12,680
3,9,2006,R,12,681
2,10,2006,R,12,682
0,12,2006,R,12,683
1,11,2006,R,12,685
2,10,2006,R,12,686
11,1,2006,D,12,687
1,11,2006,R,12,688
6,6,2006,D,12,689
1,11,2006,D,12,690
0,12,2006,R,12,691
0,12,2006,R,12,692
0,12,2006,R,12,693
0,12,2006,R,12,694
12,0,2006,D,12,695
9,3,2006,D,12,696
8,4,2006,R,12,697
11,1,2006,D,12,698
12,0,2006,D,12,699
11,1,2006,D,12,701
12,0,2006,D,12,702
7,5,2006,R,12,703
12,0,2006,D,12,704
12,0,2006,D,12,705
12,0,2006,D,12,706
12,0,2006,D,12,707
12,0,2006,D,12,708
12,0,2006,D,12,709
12,0,2006,D,12,710
12,0,2006,D,12,712
12,0,2006,D,12,713
12,0,2006,D,12,714
12,0,2006,D,12,715
11,1,2006,D,12,716
5,0,2006,D,5,717
0,12,2006,R,12,718
9,3,2006,R,12,719
1,11,2006,R,12,720
12,0,2006,D,12,721
6,6,2006,R,12,722
7,5,2006,R,12,723
1,11,2006,R,12,725
0,12,2006,R,12,726
2,10,2006,R,12,727
2,10,2006,R,12,728
12,0,2006,D,12,729
12,0,2006,D,12,730
12,0,2006,D,12,731
12,0,2006,D,12,732
0,11,2006,R,11,733
1,11,2006,R,12,735
10,2,2006,R,12,736
12,0,2006,D,12,737
11,1,2006,D,12,738
4,8,2006,R,12,739
2,10,2006,D,12,741
8,3,2006,D,11,742
0,12,2006,R,12,743
6,6,2006,D,12,744
2,10,2006,R,12,745
5,7,2006,D,12,746
11,1,2006,D,12,747
1,11,2006,R,12,748
12,0,2006,D,12,749
6,6,2006,D,12,750
9,1,2006,D,10,751
