Pro,Anti,Year,Party,Total,Index
1,11,2006,R,12,752
0,10,2006,R,10,753
1,11,2006,R,12,754
1,11,2006,R,12,755
0,12,2006,R,12,756
3,9,2006,R,12,757
1,11,2006,R,12,758
1,11,2006,R,12,759
12,0,2006,D,12,761
0,11,2006,R,11,762
1,11,2006,R,12,764
10,2,2006,R,12,765
8,4,2006,R,12,767
12,0,2006,D,12,769
10,2,2006,R,12,770
10,2,2006,R,12,771
11,1,2006,R,12,772
3,9,2006,R,12,773
12,0,2006,D,12,774
10,2,2006,R,12,775
12,0,2006,D,12,776
12,0,2006,D,12,777
11,0,2006,D,11,778
8,4,2006,R,12,779
12,0,2006,D,12,780
2,10,2006,R,12,783
0,12,2006,R,12,784
12,0,2006,D,12,785
11,0,2006,D,11,786
11,1,2006,D,12,787
1,10,2006,R,11,788
12,0,2006,D,12,789
11,0,2006,D,11,790
10,2,2006,D,12,791
11,1,2006,D,12,792
12,0,2006,D,12,793
12,0,2006,D,12,794
10,2,2006,D,12,795
12,0,2006,D,12,796
11,1,2006,D,12,798
2,10,2006,R,12,799
11,1,2006,D,12,800
12,0,2006,D,12,801
12,0,2006,D,12,802
12,0,2006,D,12,803
12,0,2006,D,12,804
11,1,2006,R,12,805
5,5,2006,R,10,807
12,0,2006,D,12,809
12,0,2006,D,12,810
3,9,2006,R,12,811
10,2,2006,R,12,812
7,5,2006,R,12,814
1,6,2006,R,7,815
11,1,2006,D,12,816
11,0,2006,D,11,817
4,8,2006,R,12,818
9,3,2006,D,12,819
9,3,2006,D,12,820
6,6,2006,R,12,821
11,1,2006,D,12,822
1,10,2006,R,11,823
1,10,2006,R,11,824
8,4,2006,D,12,825
2,10,2006,R,12,826
0,11,2006,R,11,827
0,11,2006,R,11,828
1,11,2006,R,12,829
11,1,2006,D,12,831
11,1,2006,D,12,832
8,4,2006,D,12,833
1,11,2006,R,12,834
1,11,2006,R,12,836
1,11,2006,R,12,837
0,12,2006,R,12,838
2,10,2006,R,12,840
9,1,2006,D,10,841
0,12,2006,R,12,843
0,12,2006,R,12,844
12,0,2006,D,12,845
12,0,2006,D,12,846
11,1,2006,D,12,847
1,11,2006,R,12,848
12,0,2006,D,12,849
4,8,2006,R,12,851
3,9,2006,R,12,852
1,11,2006,R,12,853
11,1,2006,D,12,854
2,10,2006,R,12,855
2,9,2006,R,11,857
0,11,2006,D,11,858
0,12,2006,R,12,859
1,11,2006,R,12,860
0,11,2006,R,11,861
12,0,2006,D,12,862
2,10,2006,R,12,863
11,1,2006,D,12,864
10,2,2006,D,12,865
11,1,2006,D,12,866
9,3,2006,D,12,867
12,0,2006,D,12,868
3,9,2006,R,12,869
3,9,2006,R,12,870
0,12,2006,R,12,872
8,3,2006,R,11,873
8,3,2006,R,11,874
11,0,2006,R,11,876
1,11,2006,R,12,878
1,10,2006,R,11,879
8,3,2006,D,11,880
7,5,2006,D,12,881
12,0,2006,D,12,882
9,3,2006,D,12,883
2,10,2006,R,12,884
1,11,2006,R,12,885
6,6,2006,D,12,886
2,10,2006,R,12,887
5,7,2006,R,12,888
4,0,2006,D,4,889
12,0,2006,D,12,890
1,11,2006,R,12,891
0,11,2006,R,11,892
1,11,2006,R,12,893
5,7,2006,R,12,894
11,1,2006,D,12,895
12,0,2006,D,12,896
6,6,2006,D,12,897
2,10,2006,R,12,898
1,10,2006,R,11,900
0,12,2006,R,12,901
5,7,2006,D,12,902
12,0,2006,D,12,903
9,3,2006,D,12,904
0,11,2006,R,11,905
5,7,2006,D,12,906
8,2,2006,D,10,907
0,11,2006,R,11,909
2,10,2006,R,12,910
0,11,2006,R,11,911
0,12,2006,R,12,912
1,11,2006,R,12,913
1,9,2006,R,10,914
1,11,2006,R,12,915
1,11,2006,R,12,916
8,4,2006,D,12,917
2,10,2006,R,12,918
0,12,2006,R,12,919
0,12,2006,R,12,920
0,12,2006,R,12,921
3,9,2006,R,12,922
5,7,2006,D,12,923
4,7,2006,D,11,924
2,10,2006,D,12,925
9,3,2006,D,12,926
0,12,2006,R,12,927
8,3,2006,D,11,928
2,10,2006,R,12,929
1,8,2006,R,9,930
0,12,2006,R,12,932
1,12,2006,R,13,934
12,0,2006,D,12,935
1,12,2006,R,13,936
4,8,2006,D,12,937
1,11,2006,D,12,938
7,4,2006,D,11,939
9,3,2006,D,12,940
0,12,2006,R,12,941
0,12,2006,R,12,942
0,11,2006,R,11,943
7,5,2006,D,12,944
0,8,2006,R,8,945
5,7,2006,R,12,947
2,10,2006,R,12,948
12,0,2006,D,12,949
1,11,2006,R,12,950
0,12,2006,R,12,951
0,12,2006,R,12,952
1,11,2006,R,12,953
11,1,2006,D,12,954
8,1,2006,D,9,955
3,9,2006,R,12,956
6,6,2006,R,12,957
12,0,2006,D,12,958
10,2,2006,D,12,959
10,2,2006,D,12,960
0,12,2006,R,12,961
0,11,2006,R,11,962
9,1,2006,D,10,963
12,0,2006,D,12,964
8,4,2006,R,12,965
12,0,2006,D,12,966
7,4,2006,D,11,967
3,9,2006,R,12,968
11,1,2006,D,12,969
2,10,2006,R,12,970
12,0,2006,D,12,971
11,1,2006,D,12,972
12,0,2006,D,12,973
3,9,2006,R,12,974
8,4,2006,R,12,975
12,0,2006,D,12,976
4,8,2006,R,12,977
0,11,2006,R,11,979
2,18,2007,R,20,980
2,18,2007,R,20,981
3,17,2007,R,20,982
2,18,2007,R,20,983
14,6,2007,D,20,984
1,19,2007,R,20,985
16,4,2007,D,20,986
2,18,2007,R,20,987
2,18,2007,R,20,988
1,19,2007,R,20,989
1,19,2007,R,20,990
18,2,2007,D,20,991
20,0,2007,D,20,993
3,17,2007,R,20,994
18,2,2007,D,20,995
19,1,2007,D,20,997
14,6,2007,D,20,998
17,3,2007,D,20,999
2,18,2007,R,20,1000
12,8,2007,D,20,1001
18,2,2007,D,20,1002
0,20,2007,R,20,1003
1,19,2007,R,20,1004
1,19,2007,R,20,1005
19,1,2007,D,20,1006
19,1,2007,D,20,1007
19,1,2007,D,20,1008
19,1,2007,D,20,1010
20,0,2007,D,20,1011
18,2,2007,D,20,1013
16,4,2007,D,20,1014
20,0,2007,D,20,1015
18,2,2007,D,20,1016
18,2,2007,D,20,1017
20,0,2007,D,20,1018
18,2,2007,D,20,1019
13,7,2007,D,20,1020
0,20,2007,R,20,1021
15,5,2007,D,20,1022
0,20,2007,R,20,1023
0,20,2007,R,20,1025
19,1,2007,D,20,1026
3,17,2007,R,20,1027
2,18,2007,R,20,1028
3,17,2007,R,20,1029
19,1,2007,D,20,1030
17,3,2007,D,20,1031
19,1,2007,D,20,1032
19,1,2007,D,20,1033
17,3,2007,D,20,1034
19,1,2007,D,20,1035
18,2,2007,D,20,1036
17,3,2007,D,20,1037
20,0,2007,D,20,1038
18,2,2007,D,20,1039
1,2,2007,D,3,1040
3,0,2007,D,3,1041
18,2,2007,D,20,1042
19,1,2007,D,20,1043
3,17,2007,R,20,1044
3,17,2007,R,20,1045
1,19,2007,R,20,1046
17,3,2007,D,20,1047
0,20,2007,R,20,1048
6,14,2007,R,20,1049
2,18,2007,R,20,1050
18,2,2007,D,20,1051
4,16,2007,R,20,1053
0,20,2007,R,20,1054
5,15,2007,R,20,1055
18,2,2007,D,20,1057
1,19,2007,R,20,1058
19,1,2007,D,20,1059
19,1,2007,D,20,1060
19,1,2007,D,20,1061
14,6,2007,D,20,1062
1,19,2007,R,20,1063
1,19,2007,R,20,1065
2,18,2007,R,20,1066
18,2,2007,D,20,1068
18,2,2007,D,20,1069
19,1,2007,D,20,1071
17,3,2007,D,20,1072
20,0,2007,R,20,1073
20,0,2007,D,20,1075
19,1,2007,R,20,1076
2,18,2007,R,20,1077
13,7,2007,D,20,1078
17,3,2007,D,20,1079
1,19,2007,R,20,1080
4,16,2007,R,20,1081
3,17,2007,R,20,1082
1,19,2007,R,20,1083
3,17,2007,R,20,1084
3,17,2007,R,20,1085
7,13,2007,R,20,1086
19,1,2007,D,20,1088
1,19,2007,R,20,1089
5,15,2007,R,20,1091
1,19,2007,R,20,1092
1,19,2007,R,20,1093
15,5,2007,D,20,1095
17,3,2007,D,20,1096
6,14,2007,R,20,1097
17,3,2007,D,20,1098
18,2,2007,D,20,1099
4,16,2007,R,20,1100
15,5,2007,D,20,1102
18,2,2007,D,20,1103
1,19,2007,R,20,1104
13,7,2007,R,20,1105
0,20,2007,R,20,1106
15,5,2007,D,20,1107
11,9,2007,D,20,1108
19,1,2007,D,20,1109
19,1,2007,D,20,1111
2,18,2007,R,20,1112
0,20,2007,R,20,1113
0,20,2007,R,20,1114
0,7,2007,R,7,1116
1,19,2007,R,20,1117
0,20,2007,R,20,1118
13,7,2007,D,20,1119
16,4,2007,D,20,1120
14,6,2007,D,20,1121
18,2,2007,D,20,1123
0,20,2007,R,20,1125
1,19,2007,R,20,1126
17,3,2007,D,20,1127
19,1,2007,D,20,1128
18,2,2007,D,20,1129
16,4,2007,D,20,1130
18,2,2007,D,20,1131
3,17,2007,R,20,1133
19,1,2007,D,20,1134
17,3,2007,D,20,1135
20,0,2007,D,20,1136
18,2,2007,R,20,1137
5,15,2007,R,20,1138
15,5,2007,D,20,1139
11,9,2007,R,20,1140
2,17,2007,R,19,1141
15,5,2007,R,20,1142
0,20,2007,R,20,1143
17,3,2007,D,20,1145
7,13,2007,R,20,1146
2,18,2007,R,20,1147
17,3,2007,D,20,1148
17,3,2007,D,20,1150
1,19,2007,R,20,1151
1,19,2007,R,20,1152
1,19,2007,R,20,1153
1,19,2007,R,20,1154
14,6,2007,D,20,1155
15,5,2007,D,20,1157
17,3,2007,D,20,1159
17,3,2007,D,20,1161
18,2,2007,D,20,1163
15,5,2007,D,20,1164
1,19,2007,R,20,1165
0,20,2007,R,20,1166
2,18,2007,R,20,1167
14,6,2007,D,20,1169
17,3,2007,D,20,1170
1,19,2007,R,20,1171
3,17,2007,R,20,1172
0,20,2007,R,20,1173
20,0,2007,D,20,1175
0,20,2007,R,20,1176
1,19,2007,R,20,1177
20,0,2007,D,20,1178
1,19,2007,R,20,1179
15,5,2007,D,20,1180
11,9,2007,D,20,1181
0,20,2007,R,20,1182
2,18,2007,R,20,1183
1,19,2007,R,20,1184
0,20,2007,R,20,1185
20,0,2007,D,20,1186
20,0,2007,D,20,1187
12,8,2007,R,20,1188
16,4,2007,D,20,1189
17,3,2007,D,20,1191
20,0,2007,D,20,1192
18,2,2007,D,20,1193
9,11,2007,R,20,1194
19,1,2007,D,20,1195
19,1,2007,D,20,1196
20,0,2007,D,20,1197
19,1,2007,D,20,1198
20,0,2007,D,20,1199
16,4,2007,D,20,1200
12,1,2007,D,13,1201
3,0,2007,D,3,1202
20,0,2007,D,20,1203
19,1,2007,D,20,1204
19,1,2007,D,20,1205
18,2,2007,D,20,1206
18,2,2007,D,20,1207
14,6,2007,D,20,1208
1,19,2007,R,20,1209
14,6,2007,R,20,1210
0,20,2007,R,20,1211
16,4,2007,D,20,1212
7,13,2007,R,20,1213
1,19,2007,R,20,1215
1,19,2007,R,20,1216
4,16,2007,R,20,1217
5,15,2007,R,20,1218
3,17,2007,R,20,1219
18,2,2007,D,20,1220
16,4,2007,D,20,1221
17,3,2007,D,20,1222
18,2,2007,D,20,1223
17,3,2007,D,20,1225
0,20,2007,R,20,1226
19,1,2007,R,20,1227
19,1,2007,D,20,1228
20,0,2007,D,20,1229
0,20,2007,R,20,1231
12,8,2007,D,20,1232
15,5,2007,D,20,1233
1,19,2007,R,20,1234
17,3,2007,D,20,1235
1,19,2007,R,20,1236
16,4,2007,D,20,1237
15,5,2007,D,20,1238
1,19,2007,R,20,1239
18,2,2007,D,20,1240
14,6,2007,D,20,1241
17,3,2007,D,20,1242
1,19,2007,R,20,1243
0,20,2007,R,20,1244
3,17,2007,R,20,1245
1,19,2007,R,20,1246
2,18,2007,R,20,1247
9,11,2007,R,20,1248
3,17,2007,R,20,1249
1,19,2007,R,20,1251
15,5,2007,D,20,1252
3,17,2007,R,20,1254
6,14,2007,R,20,1255
18,2,2007,D,20,1257
20,0,2007,D,20,1259
20,0,2007,D,20,1260
18,2,2007,R,20,1261
15,5,2007,R,20,1262
17,3,2007,R,20,1263
4,16,2007,R,20,1264
20,0,2007,D,20,1265
17,3,2007,R,20,1266
20,0,2007,D,20,1267
18,2,2007,D,20,1268
15,5,2007,D,20,1269
14,6,2007,R,20,1270
20,0,2007,D,20,1271
19,1,2007,D,20,1273
3,17,2007,R,20,1274
0,20,2007,R,20,1275
20,0,2007,D,20,1276
20,0,2007,D,20,1277
20,0,2007,D,20,1278
6,14,2007,R,20,1279
20,0,2007,D,20,1280
17,3,2007,D,20,1281
18,2,2007,D,20,1282
19,1,2007,D,20,1283
19,1,2007,D,20,1284
18,2,2007,D,20,1285
18,2,2007,D,20,1286
16,4,2007,D,20,1288
17,3,2007,D,20,1289
6,14,2007,R,20,1290
20,0,2007,D,20,1291
18,2,2007,D,20,1292
17,3,2007,D,20,1293
17,3,2007,D,20,1294
19,1,2007,D,20,1295
19,1,2007,D,20,1297
19,1,2007,D,20,1299
19,1,2007,D,20,1300
19,1,2007,D,20,1301
9,11,2007,R,20,1302
18,2,2007,D,20,1304
9,11,2007,R,20,1305
1,19,2007,R,20,1306
19,1,2007,D,20,1307
19,1,2007,D,20,1308
6,14,2007,R,20,1309
14,6,2007,D,20,1310
17,3,2007,D,20,1311
8,12,2007,R,20,1312
19,1,2007,D,20,1313
2,18,2007,R,20,1314
1,19,2007,R,20,1315
15,5,2007,D,20,1316
3,17,2007,R,20,1317
2,18,2007,R,20,1318
0,20,2007,R,20,1319
15,5,2007,D,20,1321
19,1,2007,D,20,1322
18,2,2007,D,20,1323
17,3,2007,D,20,1324
4,16,2007,R,20,1325
2,18,2007,R,20,1327
2,18,2007,R,20,1328
1,19,2007,R,20,1330
7,10,2007,R,17,1331
12,0,2007,D,12,1333
4,16,2007,R,20,1334
0,20,2007,R,20,1335
16,4,2007,D,20,1336
16,4,2007,D,20,1337
15,5,2007,D,20,1338
3,17,2007,R,20,1339
17,0,2007,D,17,1341
8,12,2007,R,20,1342
5,15,2007,R,20,1343
4,16,2007,R,20,1344
16,4,2007,D,20,1345
12,0,2007,D,12,1347
1,19,2007,R,20,1348
3,17,2007,D,20,1349
0,20,2007,R,20,1350
0,20,2007,R,20,1351
20,0,2007,D,20,1353
4,16,2007,R,20,1354
20,0,2007,D,20,1355
19,1,2007,D,20,1356
17,3,2007,D,20,1357
17,3,2007,D,20,1358
18,2,2007,D,20,1359
7,13,2007,R,20,1360
16,4,2007,D,20,1362
2,18,2007,R,20,1363
14,6,2007,R,20,1364
20,0,2007,D,20,1366
18,2,2007,D,20,1368
1,19,2007,R,20,1369
16,4,2007,R,20,1370
14,6,2007,D,20,1371
15,5,2007,D,20,1372
19,1,2007,D,20,1373
16,4,2007,D,20,1374
11,9,2007,R,20,1375
2,18,2007,R,20,1376
14,6,2007,D,20,1377
4,16,2007,R,20,1378
11,9,2007,R,20,1379
18,2,2007,D,20,1380
19,1,2007,D,20,1381
1,19,2007,R,20,1382
0,20,2007,R,20,1383
1,19,2007,R,20,1384
5,15,2007,R,20,1385
17,3,2007,D,20,1386
16,4,2007,D,20,1387
14,6,2007,D,20,1388
2,0,2007,R,2,1390
2,18,2007,R,20,1391
2,18,2007,R,20,1392
15,5,2007,D,20,1393
16,4,2007,D,20,1394
16,4,2007,D,20,1395
1,19,2007,R,20,1396
14,6,2007,D,20,1397
19,0,2007,D,19,1399
0,20,2007,R,20,1400
1,19,2007,R,20,1401
1,19,2007,R,20,1402
0,20,2007,R,20,1403
3,17,2007,R,20,1404
0,20,2007,R,20,1405
0,20,2007,R,20,1406
0,20,2007,R,20,1407
17,3,2007,D,20,1408
2,18,2007,R,20,1409
0,20,2007,R,20,1410
0,20,2007,R,20,1411
0,20,2007,R,20,1412
3,17,2007,R,20,1413
11,9,2007,D,20,1414
14,6,2007,D,20,1415
12,8,2007,D,20,1416
18,2,2007,D,20,1417
0,20,2007,R,20,1418
17,3,2007,D,20,1419
0,20,2007,R,20,1420
10,10,2007,D,20,1422
16,4,2007,D,20,1424
1,19,2007,R,20,1425
18,2,2007,D,20,1426
0,20,2007,R,20,1427
7,13,2007,D,20,1428
13,7,2007,D,20,1429
13,7,2007,D,20,1430
16,4,2007,D,20,1431
0,20,2007,R,20,1432
0,20,2007,R,20,1433
0,20,2007,R,20,1434
11,9,2007,D,20,1435
2,18,2007,R,20,1436
19,1,2007,D,20,1437
0,20,2007,R,20,1438
2,18,2007,R,20,1439
18,2,2007,D,20,1440
1,19,2007,R,20,1441
0,20,2007,R,20,1442
0,20,2007,R,20,1443
1,19,2007,R,20,1444
19,1,2007,D,20,1445
15,5,2007,D,20,1446
12,8,2007,R,20,1447
8,12,2007,R,20,1448
19,1,2007,D,20,1449
16,4,2007,D,20,1450
19,1,2007,D,20,1451
1,19,2007,R,20,1452
1,19,2007,R,20,1453
19,1,2007,D,20,1454
19,1,2007,D,20,1455
17,3,2007,R,20,1456
18,2,2007,D,20,1457
11,9,2007,D,20,1458
4,16,2007,R,20,1459
15,5,2007,D,20,1460
5,15,2007,R,20,1461
20,0,2007,D,20,1462
19,1,2007,D,20,1463
19,1,2007,D,20,1464
4,16,2007,R,20,1465
10,10,2007,R,20,1466
18,2,2007,D,20,1467
18,2,2007,D,20,1469
0,20,2007,R,20,1470
